Directory 'root-files' already made
Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 2191
FrontE = 9794
BackE = 11985
Front strip = 12
Front channel = 132
Back strip = 24
Back channel = 200

Found coincident DSSDevent
Tdiff = 450
Ediff = 9070
FrontE = 9794
BackE = 724
Front strip = 12
Front channel = 132
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 11985
fImplantEFMaxERaw = 9794

Found 8053 correlations with Ion implantation event

Found 139 correlated front DSSD events
Found 109 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3726
FrontE = 9560
BackE = 13286
Front strip = 10
Front channel = 134
Back strip = 19
Back channel = 205

Found coincident DSSDevent
Tdiff = 340
Ediff = 7665
FrontE = 9560
BackE = 1895
Front strip = 10
Front channel = 134
Back strip = 18
Back channel = 206

Found coincident DSSDevent
Tdiff = 420
Ediff = 11169
FrontE = 2117
BackE = 13286
Front strip = 11
Front channel = 133
Back strip = 19
Back channel = 205

Found coincident DSSDevent
Tdiff = 140
Ediff = 222
FrontE = 2117
BackE = 1895
Front strip = 11
Front channel = 133
Back strip = 18
Back channel = 206

fImplantEBMaxERaw = 13286
fImplantEFMaxERaw = 9560

Found 7938 correlations with Ion implantation event

Found 121 correlated front DSSD events
Found 81 correlated back DSSD events

Found potential decay event
Tdiff = 1560
Ediff = 118.796
FrontE = 212.426
BackE = 93.6297
Front strip = 10
Front channel = 74
Back strip = 20
Back channel = 164
Recorded decay time = 3.86817e+08

Reported E = 212.426

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 3395
FrontE = 9347
BackE = 12742
Front strip = 5
Front channel = 139
Back strip = 18
Back channel = 206

Found coincident DSSDevent
Tdiff = 470
Ediff = 11084
FrontE = 1658
BackE = 12742
Front strip = 4
Front channel = 140
Back strip = 18
Back channel = 206

fImplantEBMaxERaw = 12742
fImplantEFMaxERaw = 9347

Found 8155 correlations with Ion implantation event

Found 129 correlated front DSSD events
Found 131 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 90
Ediff = 179
FrontE = 9209
BackE = 9388
Front strip = 31
Front channel = 113
Back strip = 25
Back channel = 199

Found coincident DSSDevent
Tdiff = 230
Ediff = 6280
FrontE = 9209
BackE = 2929
Front strip = 31
Front channel = 113
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 9388
fImplantEFMaxERaw = 9209

Found 8135 correlations with Ion implantation event

Found 116 correlated front DSSD events
Found 86 correlated back DSSD events

Found potential decay event
Tdiff = 850
Ediff = 82.4595
FrontE = 201.454
BackE = 283.913
Front strip = 30
Front channel = 94
Back strip = 24
Back channel = 168
Recorded decay time = 7.94459e+08

Found potential decay event
Tdiff = 670
Ediff = 55.2051
FrontE = 201.454
BackE = 146.249
Front strip = 30
Front channel = 94
Back strip = 26
Back channel = 170
Recorded decay time = 7.94459e+08

Reported E = 201.454
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 5119
FrontE = 9959
BackE = 15078
Front strip = 30
Front channel = 114
Back strip = 30
Back channel = 194

fImplantEBMaxERaw = 15078
fImplantEFMaxERaw = 9959

Found 8552 correlations with Ion implantation event

Found 155 correlated front DSSD events
Found 171 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 58.5318
FrontE = 4149.36
BackE = 4207.9
Front strip = 29
Front channel = 93
Back strip = 29
Back channel = 173
Recorded decay time = 8.88885e+06

Reported E = 4149.36

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 560
Ediff = 9252
FrontE = 1041
BackE = 10293
Front strip = 16
Front channel = 128
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 10293
fImplantEFMaxERaw = 1041

Found 8163 correlations with Ion implantation event

Found 134 correlated front DSSD events
Found 80 correlated back DSSD events

Found potential decay event
Tdiff = 50
Ediff = 145.35
FrontE = 3112.22
BackE = 3257.57
Front strip = 16
Front channel = 80
Back strip = 22
Back channel = 166
Recorded decay time = 1.15964e+07

Found potential decay event
Tdiff = 90
Ediff = 143.344
FrontE = 2310.93
BackE = 2454.28
Front strip = 17
Front channel = 81
Back strip = 22
Back channel = 166
Recorded decay time = 6.11192e+08

Reported E = 3112.22
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3270
FrontE = 9835
BackE = 13105
Front strip = 24
Front channel = 120
Back strip = 17
Back channel = 207

fImplantEBMaxERaw = 13105
fImplantEFMaxERaw = 9835

Found 8571 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 139 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 51.4109
FrontE = 3961.92
BackE = 4013.33
Front strip = 23
Front channel = 87
Back strip = 16
Back channel = 160
Recorded decay time = 5.6356e+06

Reported E = 3961.92

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 8290
FrontE = 9558
BackE = 17848
Front strip = 21
Front channel = 123
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 60
Ediff = 605
FrontE = 9558
BackE = 8953
Front strip = 21
Front channel = 123
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 678
FrontE = 9558
BackE = 8880
Front strip = 21
Front channel = 123
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 70
Ediff = 498
FrontE = 9558
BackE = 9060
Front strip = 21
Front channel = 123
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 70
Ediff = 596
FrontE = 9558
BackE = 8962
Front strip = 21
Front channel = 123
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 70
Ediff = 878
FrontE = 9558
BackE = 8680
Front strip = 21
Front channel = 123
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 70
Ediff = 885
FrontE = 9558
BackE = 8673
Front strip = 21
Front channel = 123
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17848
fImplantEFMaxERaw = 9558

Found 8204 correlations with Ion implantation event

Found 89 correlated front DSSD events
Found 52 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 19.6269
FrontE = 3310.11
BackE = 3329.74
Front strip = 20
Front channel = 84
Back strip = 13
Back channel = 157
Recorded decay time = 5.12378e+07

Found potential decay event
Tdiff = 1140
Ediff = 176.658
FrontE = 443.33
BackE = 266.672
Front strip = 20
Front channel = 84
Back strip = 15
Back channel = 159
Recorded decay time = 5.16288e+08

Reported E = 3310.11

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 2510
FrontE = 9630
BackE = 12140
Front strip = 9
Front channel = 135
Back strip = 28
Back channel = 196

Found coincident DSSDevent
Tdiff = 560
Ediff = 9199
FrontE = 9630
BackE = 431
Front strip = 9
Front channel = 135
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 12140
fImplantEFMaxERaw = 9630

Found 8030 correlations with Ion implantation event

Found 152 correlated front DSSD events
Found 118 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 67.2795
FrontE = 3388.09
BackE = 3455.37
Front strip = 8
Front channel = 72
Back strip = 27
Back channel = 171
Recorded decay time = 8.22557e+07

Found potential decay event
Tdiff = 770
Ediff = 149.361
FrontE = 88.4208
BackE = 237.782
Front strip = 8
Front channel = 72
Back strip = 28
Back channel = 172
Recorded decay time = 3.64714e+08

Reported E = 3388.09
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 3554
FrontE = 9644
BackE = 13198
Front strip = 5
Front channel = 139
Back strip = 19
Back channel = 205

fImplantEBMaxERaw = 13198
fImplantEFMaxERaw = 9644

Found 7666 correlations with Ion implantation event

Found 97 correlated front DSSD events
Found 58 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 135.762
FrontE = 3480.9
BackE = 3345.13
Front strip = 4
Front channel = 68
Back strip = 18
Back channel = 162
Recorded decay time = 6.31829e+06

Reported E = 3480.9

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 30
Ediff = 9929
FrontE = 7348
BackE = 17277
Front strip = 16
Front channel = 128
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 60
Ediff = 896
FrontE = 7348
BackE = 8244
Front strip = 16
Front channel = 128
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 60
Ediff = 1228
FrontE = 7348
BackE = 8576
Front strip = 16
Front channel = 128
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 60
Ediff = 1303
FrontE = 7348
BackE = 8651
Front strip = 16
Front channel = 128
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 60
Ediff = 1067
FrontE = 7348
BackE = 8415
Front strip = 16
Front channel = 128
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 60
Ediff = 1414
FrontE = 7348
BackE = 8762
Front strip = 16
Front channel = 128
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 60
Ediff = 1193
FrontE = 7348
BackE = 8541
Front strip = 16
Front channel = 128
Back strip = 10
Back channel = 214

fImplantEBMaxERaw = 17277
fImplantEFMaxERaw = 7348

Found 7963 correlations with Ion implantation event

Found 145 correlated front DSSD events
Found 91 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 1 coincident back DSSD events

fImplantEBMaxERaw = 13293
fImplantEFMaxERaw = 0

Found 7925 correlations with Ion implantation event

Found 132 correlated front DSSD events
Found 96 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 1967
FrontE = 9534
BackE = 11501
Front strip = 12
Front channel = 132
Back strip = 19
Back channel = 205

Found coincident DSSDevent
Tdiff = 250
Ediff = 6959
FrontE = 9534
BackE = 2575
Front strip = 12
Front channel = 132
Back strip = 20
Back channel = 204

fImplantEBMaxERaw = 11501
fImplantEFMaxERaw = 9534

Found 7521 correlations with Ion implantation event

Found 115 correlated front DSSD events
Found 73 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 30
Ediff = 3247
FrontE = 7220
BackE = 10467
Front strip = 27
Front channel = 117
Back strip = 20
Back channel = 204

Found coincident DSSDevent
Tdiff = 150
Ediff = 6397
FrontE = 4070
BackE = 10467
Front strip = 28
Front channel = 116
Back strip = 20
Back channel = 204

fImplantEBMaxERaw = 10467
fImplantEFMaxERaw = 7220

Found 7558 correlations with Ion implantation event

Found 156 correlated front DSSD events
Found 116 correlated back DSSD events

Found potential decay event
Tdiff = 120
Ediff = 1.7823
FrontE = 95.412
BackE = 93.6297
Front strip = 27
Front channel = 91
Back strip = 20
Back channel = 164
Recorded decay time = 2.27216e+08

Found potential decay event
Tdiff = 130
Ediff = 5.7823
FrontE = 95.412
BackE = 89.6297
Front strip = 27
Front channel = 91
Back strip = 21
Back channel = 165
Recorded decay time = 2.27216e+08

Found potential decay event
Tdiff = 40
Ediff = 16.4403
FrontE = 110.07
BackE = 93.6297
Front strip = 28
Front channel = 92
Back strip = 20
Back channel = 164
Recorded decay time = 2.27216e+08

Found potential decay event
Tdiff = 50
Ediff = 20.4403
FrontE = 110.07
BackE = 89.6297
Front strip = 28
Front channel = 92
Back strip = 21
Back channel = 165
Recorded decay time = 2.27216e+08

Found potential decay event
Tdiff = 30
Ediff = 4.2012
FrontE = 97.8309
BackE = 93.6297
Front strip = 26
Front channel = 90
Back strip = 20
Back channel = 164
Recorded decay time = 2.27216e+08

Found potential decay event
Tdiff = 40
Ediff = 8.2012
FrontE = 97.8309
BackE = 89.6297
Front strip = 26
Front channel = 90
Back strip = 21
Back channel = 165
Recorded decay time = 2.27216e+08

Found potential decay event
Tdiff = 600
Ediff = 178.984
FrontE = 268.614
BackE = 89.6297
Front strip = 27
Front channel = 91
Back strip = 21
Back channel = 165
Recorded decay time = 3.10583e+08

Reported E = 95.412
Found SEGA event in coincidence with decay!

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 7639 correlations with Ion implantation event

Found 123 correlated front DSSD events
Found 78 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 8468
FrontE = 9497
BackE = 17965
Front strip = 13
Front channel = 131
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 70
Ediff = 174
FrontE = 9497
BackE = 9323
Front strip = 13
Front channel = 131
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 886
FrontE = 9497
BackE = 8611
Front strip = 13
Front channel = 131
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 708
FrontE = 9497
BackE = 8789
Front strip = 13
Front channel = 131
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 415
FrontE = 9497
BackE = 9082
Front strip = 13
Front channel = 131
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 689
FrontE = 9497
BackE = 8808
Front strip = 13
Front channel = 131
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 689
FrontE = 9497
BackE = 8808
Front strip = 13
Front channel = 131
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17965
fImplantEFMaxERaw = 9497

Found 7945 correlations with Ion implantation event

Found 146 correlated front DSSD events
Found 86 correlated back DSSD events

Found potential decay event
Tdiff = 1150
Ediff = 151.592
FrontE = 326.924
BackE = 175.332
Front strip = 12
Front channel = 76
Back strip = 13
Back channel = 157
Recorded decay time = 8.92959e+08

Reported E = 326.924

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 5106
FrontE = 9739
BackE = 14845
Front strip = 22
Front channel = 122
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 14845
fImplantEFMaxERaw = 9739

Found 7893 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 72 correlated back DSSD events

Found potential decay event
Tdiff = 900
Ediff = 61.2252
FrontE = 276.872
BackE = 215.647
Front strip = 23
Front channel = 87
Back strip = 27
Back channel = 171
Recorded decay time = 5.05332e+08

Reported E = 276.872

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 90
Ediff = 230
FrontE = 9485
BackE = 9255
Front strip = 9
Front channel = 135
Back strip = 25
Back channel = 199

Found coincident DSSDevent
Tdiff = 250
Ediff = 6759
FrontE = 9485
BackE = 2726
Front strip = 9
Front channel = 135
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 9255
fImplantEFMaxERaw = 9485

Found 7346 correlations with Ion implantation event

Found 113 correlated front DSSD events
Found 110 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 63.355
FrontE = 3883.71
BackE = 3820.35
Front strip = 8
Front channel = 72
Back strip = 24
Back channel = 168
Recorded decay time = 3.18969e+06

Reported E = 3883.71
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 1017
FrontE = 9659
BackE = 10676
Front strip = 28
Front channel = 116
Back strip = 19
Back channel = 205

Found coincident DSSDevent
Tdiff = 390
Ediff = 8647
FrontE = 9659
BackE = 1012
Front strip = 28
Front channel = 116
Back strip = 18
Back channel = 206

fImplantEBMaxERaw = 10676
fImplantEFMaxERaw = 9659

Found 7278 correlations with Ion implantation event

Found 162 correlated front DSSD events
Found 118 correlated back DSSD events

Found potential decay event
Tdiff = 30
Ediff = 114.754
FrontE = 3638.79
BackE = 3524.04
Front strip = 27
Front channel = 91
Back strip = 18
Back channel = 162
Recorded decay time = 1.91492e+07

Found potential decay event
Tdiff = 20
Ediff = 149.353
FrontE = 174.439
BackE = 323.791
Front strip = 28
Front channel = 92
Back strip = 20
Back channel = 164
Recorded decay time = 4.73491e+07

Found potential decay event
Tdiff = 20
Ediff = 46.898
FrontE = 174.439
BackE = 221.337
Front strip = 28
Front channel = 92
Back strip = 19
Back channel = 163
Recorded decay time = 4.73491e+07

Reported E = 3638.79

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2291
FrontE = 9282
BackE = 11573
Front strip = 2
Front channel = 142
Back strip = 31
Back channel = 193

fImplantEBMaxERaw = 11573
fImplantEFMaxERaw = 9282

Found 6845 correlations with Ion implantation event

Found 152 correlated front DSSD events
Found 158 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 109.783
FrontE = 3713.53
BackE = 3823.32
Front strip = 1
Front channel = 65
Back strip = 30
Back channel = 174
Recorded decay time = 5.69303e+07

Found potential decay event
Tdiff = 130
Ediff = 56.4428
FrontE = 942.717
BackE = 999.16
Front strip = 1
Front channel = 65
Back strip = 31
Back channel = 175
Recorded decay time = 9.59726e+08

Found potential decay event
Tdiff = 10
Ediff = 87.6307
FrontE = 942.717
BackE = 1030.35
Front strip = 1
Front channel = 65
Back strip = 30
Back channel = 174
Recorded decay time = 9.59726e+08

Found potential decay event
Tdiff = 20
Ediff = 195.396
FrontE = 942.717
BackE = 1138.11
Front strip = 1
Front channel = 65
Back strip = 32
Back channel = 176
Recorded decay time = 9.59726e+08

Found potential decay event
Tdiff = 230
Ediff = 196.608
FrontE = 802.552
BackE = 999.16
Front strip = 2
Front channel = 66
Back strip = 31
Back channel = 175
Recorded decay time = 9.59726e+08

Reported E = 3713.53
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 2 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 7670
FrontE = 8731
BackE = 16401
Front strip = 29
Front channel = 115
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 282
FrontE = 8731
BackE = 8449
Front strip = 29
Front channel = 115
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 229
FrontE = 8731
BackE = 8502
Front strip = 29
Front channel = 115
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 466
FrontE = 8731
BackE = 8265
Front strip = 29
Front channel = 115
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 125
FrontE = 8731
BackE = 8606
Front strip = 29
Front channel = 115
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 416
FrontE = 8731
BackE = 8315
Front strip = 29
Front channel = 115
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 90
Ediff = 397
FrontE = 8731
BackE = 8334
Front strip = 29
Front channel = 115
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 420
Ediff = 14372
FrontE = 2029
BackE = 16401
Front strip = 28
Front channel = 116
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 340
Ediff = 6420
FrontE = 2029
BackE = 8449
Front strip = 28
Front channel = 116
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 340
Ediff = 6473
FrontE = 2029
BackE = 8502
Front strip = 28
Front channel = 116
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 340
Ediff = 6236
FrontE = 2029
BackE = 8265
Front strip = 28
Front channel = 116
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 340
Ediff = 6577
FrontE = 2029
BackE = 8606
Front strip = 28
Front channel = 116
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 340
Ediff = 6286
FrontE = 2029
BackE = 8315
Front strip = 28
Front channel = 116
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 330
Ediff = 6305
FrontE = 2029
BackE = 8334
Front strip = 28
Front channel = 116
Back strip = 10
Back channel = 214

fImplantEBMaxERaw = 16401
fImplantEFMaxERaw = 8731

Found 5980 correlations with Ion implantation event

Found 168 correlated front DSSD events
Found 138 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 21.0531
FrontE = 3873.83
BackE = 3894.88
Front strip = 28
Front channel = 92
Back strip = 15
Back channel = 159
Recorded decay time = 3.64721e+07

Found potential decay event
Tdiff = 50
Ediff = 58.9709
FrontE = 2363.46
BackE = 2304.49
Front strip = 30
Front channel = 94
Back strip = 17
Back channel = 161
Recorded decay time = 7.69575e+08

Found potential decay event
Tdiff = 910
Ediff = 127.483
FrontE = 110.07
BackE = 237.553
Front strip = 28
Front channel = 92
Back strip = 15
Back channel = 159
Recorded decay time = 8.56527e+08

Reported E = 3873.83
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3721
FrontE = 9847
BackE = 13568
Front strip = 22
Front channel = 122
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 13568
fImplantEFMaxERaw = 9847

Found 8218 correlations with Ion implantation event

Found 105 correlated front DSSD events
Found 66 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 116.448
FrontE = 5721.89
BackE = 5838.34
Front strip = 21
Front channel = 85
Back strip = 22
Back channel = 166
Recorded decay time = 6.25127e+06

Reported E = 5721.89
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 9436

Found 7935 correlations with Ion implantation event

Found 128 correlated front DSSD events
Found 83 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 20
Ediff = 8538
FrontE = 9813
BackE = 18351
Front strip = 4
Front channel = 140
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 30
Ediff = 5096
FrontE = 9813
BackE = 14909
Front strip = 4
Front channel = 140
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 1159
FrontE = 9813
BackE = 10972
Front strip = 4
Front channel = 140
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 70
Ediff = 988
FrontE = 9813
BackE = 10801
Front strip = 4
Front channel = 140
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 70
Ediff = 1180
FrontE = 9813
BackE = 10993
Front strip = 4
Front channel = 140
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 80
Ediff = 905
FrontE = 9813
BackE = 10718
Front strip = 4
Front channel = 140
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 1198
FrontE = 9813
BackE = 11011
Front strip = 4
Front channel = 140
Back strip = 10
Back channel = 214

fImplantEBMaxERaw = 18351
fImplantEFMaxERaw = 9813

Found 7828 correlations with Ion implantation event

Found 98 correlated front DSSD events
Found 91 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 330
Ediff = 7957
FrontE = 9576
BackE = 1619
Front strip = 30
Front channel = 114
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 1619
fImplantEFMaxERaw = 9576

Found 7634 correlations with Ion implantation event

Found 88 correlated front DSSD events
Found 70 correlated back DSSD events

Found potential decay event
Tdiff = 90
Ediff = 193.466
FrontE = 234.504
BackE = 427.97
Front strip = 29
Front channel = 93
Back strip = 21
Back channel = 165
Recorded decay time = 4.3406e+07

Found potential decay event
Tdiff = 20
Ediff = 11.334
FrontE = 234.504
BackE = 245.838
Front strip = 29
Front channel = 93
Back strip = 22
Back channel = 166
Recorded decay time = 4.34061e+07

Found potential decay event
Tdiff = 70
Ediff = 3.5382
FrontE = 93.0084
BackE = 96.5466
Front strip = 31
Front channel = 95
Back strip = 22
Back channel = 166
Recorded decay time = 7.16536e+08

Reported E = 234.504
Found SEGA event in coincidence with decay!

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 7916 correlations with Ion implantation event

Found 123 correlated front DSSD events
Found 85 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 7652 correlations with Ion implantation event

Found 135 correlated front DSSD events
Found 105 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 90
Ediff = 2457
FrontE = 9478
BackE = 11935
Front strip = 14
Front channel = 130
Back strip = 35
Back channel = 189

fImplantEBMaxERaw = 11935
fImplantEFMaxERaw = 9478

Found 7777 correlations with Ion implantation event

Found 137 correlated front DSSD events
Found 107 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 2.79555
FrontE = 3811.56
BackE = 3808.77
Front strip = 13
Front channel = 77
Back strip = 34
Back channel = 178
Recorded decay time = 1.88971e+07

Reported E = 3811.56
Found SEGA event in coincidence with decay!

Found Ion!

Found 0 coincident front DSSD events
Found 1 coincident back DSSD events

fImplantEBMaxERaw = 9148
fImplantEFMaxERaw = 0

Found 7390 correlations with Ion implantation event

Found 115 correlated front DSSD events
Found 117 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 1738
FrontE = 9659
BackE = 11397
Front strip = 15
Front channel = 129
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 11397
fImplantEFMaxERaw = 9659

Found 7187 correlations with Ion implantation event

Found 72 correlated front DSSD events
Found 47 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 177.077
FrontE = 3024.57
BackE = 3201.65
Front strip = 14
Front channel = 78
Back strip = 26
Back channel = 170
Recorded decay time = 2.83292e+07

Found potential decay event
Tdiff = 10
Ediff = 95.7918
FrontE = 567.848
BackE = 472.056
Front strip = 16
Front channel = 80
Back strip = 26
Back channel = 170
Recorded decay time = 7.70405e+07

Reported E = 3024.57
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

something must have gone wrong...
Coincidences = 105

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

